2018-07-27 10:18:40.713  INFO 9274 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : Starting FundooNoteApplication on admin with PID 9274 (/home/administrator/fundooNote/FundooNote/target/classes started by administrator in /home/administrator/fundooNote/FundooNote)
2018-07-27 10:18:40.716  INFO 9274 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : No active profile set, falling back to default profiles: default
2018-07-27 10:18:40.880  INFO 9274 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@14068c0: startup date [Fri Jul 27 10:18:40 IST 2018]; root of context hierarchy
2018-07-27 10:18:42.654  INFO 9274 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'rabbitTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=rabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/bridgelabz/fundoonoteapp/user/configuration/RabbitMQConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.amqp.RabbitAutoConfiguration$RabbitTemplateConfiguration; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/amqp/RabbitAutoConfiguration$RabbitTemplateConfiguration.class]]
2018-07-27 10:18:42.964  INFO 9274 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$db474290] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-07-27 10:18:43.225  INFO 9274 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-07-27 10:18:43.255  INFO 9274 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-07-27 10:18:43.255  INFO 9274 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-27 10:18:43.258  INFO 9274 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
2018-07-27 10:18:43.300  INFO 9274 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-07-27 10:18:43.382  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-07-27 10:18:43.383  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2018-07-27 10:18:43.385  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-27 10:18:43.385  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-27 10:18:43.385  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-27 10:18:43.386  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-07-27 10:18:43.640  INFO 9274 --- [restartedMain] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-07-27 10:18:43.640  INFO 9274 --- [restartedMain] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2018-07-27 10:18:43.662  INFO 9274 --- [cluster-ClusterId{value='5b5aa42b4b47f8243a459f01', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server localhost:27017

com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.connection.SocketStream.open(SocketStream.java:62) ~[mongodb-driver-core-3.6.4.jar:na]
2018-07-27 16:36:46.314  INFO 10505 --- [http-nio-8080-exec-1] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /swagger-ui.html
2018-07-27 16:36:46.315  INFO 10505 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-ui.html:: Start Time=1532689606315
2018-07-27 16:36:46.321  INFO 10505 --- [http-nio-8080-exec-1] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /swagger-ui.html
2018-07-27 16:36:46.321  INFO 10505 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-ui.html:: End Time=1532689606321
2018-07-27 16:36:46.321  INFO 10505 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-ui.html:: Time Taken=6 ms
2018-07-27 16:36:46.485  INFO 10505 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/object-assign-pollyfill.js
2018-07-27 16:36:46.485  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/object-assign-pollyfill.js:: Start Time=1532689606485
2018-07-27 16:36:46.485  INFO 10505 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/object-assign-pollyfill.js
2018-07-27 16:36:46.485  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/object-assign-pollyfill.js:: End Time=1532689606485
2018-07-27 16:36:46.485  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/object-assign-pollyfill.js:: Time Taken=0 ms
2018-07-27 16:36:46.528  INFO 10505 --- [http-nio-8080-exec-3] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/css/screen.css
2018-07-27 16:36:46.537  INFO 10505 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/screen.css:: Start Time=1532689606537
2018-07-27 16:36:46.537  INFO 10505 --- [http-nio-8080-exec-4] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/css/reset.css
2018-07-27 16:36:46.537  INFO 10505 --- [http-nio-8080-exec-4] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/reset.css:: Start Time=1532689606537
2018-07-27 16:36:46.538  INFO 10505 --- [http-nio-8080-exec-3] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/css/screen.css
2018-07-27 16:36:46.539  INFO 10505 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/screen.css:: End Time=1532689606539
2018-07-27 16:36:46.539  INFO 10505 --- [http-nio-8080-exec-4] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/css/reset.css
2018-07-27 16:36:46.546  INFO 10505 --- [http-nio-8080-exec-4] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/reset.css:: End Time=1532689606546
2018-07-27 16:36:46.546  INFO 10505 --- [http-nio-8080-exec-4] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/reset.css:: Time Taken=9 ms
2018-07-27 16:36:46.550  INFO 10505 --- [http-nio-8080-exec-6] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/backbone-min.js
2018-07-27 16:36:46.551  INFO 10505 --- [http-nio-8080-exec-5] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/jquery.slideto.min.js
2018-07-27 16:36:46.558  INFO 10505 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.slideto.min.js:: Start Time=1532689606558
2018-07-27 16:36:46.551  INFO 10505 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/screen.css:: Time Taken=5 ms
2018-07-27 16:36:46.557  INFO 10505 --- [http-nio-8080-exec-6] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/backbone-min.js:: Start Time=1532689606557
2018-07-27 16:36:46.551  INFO 10505 --- [http-nio-8080-exec-7] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/jquery.wiggle.min.js
2018-07-27 16:36:46.561  INFO 10505 --- [http-nio-8080-exec-7] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.wiggle.min.js:: Start Time=1532689606560
2018-07-27 16:36:46.564  INFO 10505 --- [http-nio-8080-exec-5] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/jquery.slideto.min.js
2018-07-27 16:36:46.564  INFO 10505 --- [http-nio-8080-exec-6] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/backbone-min.js
2018-07-27 16:36:46.564  INFO 10505 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.slideto.min.js:: End Time=1532689606564
2018-07-27 16:36:46.564  INFO 10505 --- [http-nio-8080-exec-6] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/backbone-min.js:: End Time=1532689606564
2018-07-27 16:36:46.565  INFO 10505 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.slideto.min.js:: Time Taken=6 ms
2018-07-27 16:36:46.565  INFO 10505 --- [http-nio-8080-exec-6] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/backbone-min.js:: Time Taken=8 ms
2018-07-27 16:36:46.579  INFO 10505 --- [http-nio-8080-exec-9] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/css/typography.css
2018-07-27 16:36:46.579  INFO 10505 --- [http-nio-8080-exec-7] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/jquery.wiggle.min.js
2018-07-27 16:36:46.579  INFO 10505 --- [http-nio-8080-exec-9] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/typography.css:: Start Time=1532689606579
2018-07-27 16:36:46.580  INFO 10505 --- [http-nio-8080-exec-7] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.wiggle.min.js:: End Time=1532689606580
2018-07-27 16:36:46.580  INFO 10505 --- [http-nio-8080-exec-7] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.wiggle.min.js:: Time Taken=20 ms
2018-07-27 16:36:46.579  INFO 10505 --- [http-nio-8080-exec-8] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/lodash.min.js
2018-07-27 16:36:46.581  INFO 10505 --- [http-nio-8080-exec-8] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/lodash.min.js:: Start Time=1532689606581
2018-07-27 16:36:46.582  INFO 10505 --- [http-nio-8080-exec-9] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/css/typography.css
2018-07-27 16:36:46.583  INFO 10505 --- [http-nio-8080-exec-9] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/typography.css:: End Time=1532689606583
2018-07-27 16:36:46.583  INFO 10505 --- [http-nio-8080-exec-9] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/typography.css:: Time Taken=4 ms
2018-07-27 16:36:46.594  INFO 10505 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/highlight.9.1.0.pack.js
2018-07-27 16:36:46.595  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/highlight.9.1.0.pack.js:: Start Time=1532689606595
2018-07-27 16:36:46.596  INFO 10505 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/highlight.9.1.0.pack.js
2018-07-27 16:36:46.594  INFO 10505 --- [http-nio-8080-exec-9] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/handlebars-4.0.5.js
2018-07-27 16:36:46.597  INFO 10505 --- [http-nio-8080-exec-9] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/handlebars-4.0.5.js:: Start Time=1532689606597
2018-07-27 16:36:46.599  INFO 10505 --- [http-nio-8080-exec-9] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/handlebars-4.0.5.js
2018-07-27 16:36:46.583  INFO 10505 --- [http-nio-8080-exec-8] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/lodash.min.js
2018-07-27 16:36:46.604  INFO 10505 --- [http-nio-8080-exec-8] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/lodash.min.js:: End Time=1532689606604
2018-07-27 16:36:46.605  INFO 10505 --- [http-nio-8080-exec-8] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/lodash.min.js:: Time Taken=24 ms
2018-07-27 16:36:46.605  INFO 10505 --- [http-nio-8080-exec-5] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/jquery.ba-bbq.min.js
2018-07-27 16:36:46.607  INFO 10505 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.ba-bbq.min.js:: Start Time=1532689606607
2018-07-27 16:36:46.597  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/highlight.9.1.0.pack.js:: End Time=1532689606597
2018-07-27 16:36:46.602  INFO 10505 --- [http-nio-8080-exec-1] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/swagger-ui.min.js
2018-07-27 16:36:46.606  INFO 10505 --- [http-nio-8080-exec-4] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/jquery-1.8.0.min.js
2018-07-27 16:36:46.608  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/highlight.9.1.0.pack.js:: Time Taken=13 ms
2018-07-27 16:36:46.608  INFO 10505 --- [http-nio-8080-exec-4] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery-1.8.0.min.js:: Start Time=1532689606608
2018-07-27 16:36:46.608  INFO 10505 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/swagger-ui.min.js:: Start Time=1532689606608
2018-07-27 16:36:46.610  INFO 10505 --- [http-nio-8080-exec-1] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/swagger-ui.min.js
2018-07-27 16:36:46.611  INFO 10505 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/swagger-ui.min.js:: End Time=1532689606611
2018-07-27 16:36:46.611  INFO 10505 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/swagger-ui.min.js:: Time Taken=3 ms
2018-07-27 16:36:46.612  INFO 10505 --- [http-nio-8080-exec-8] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/highlight.9.1.0.pack_extended.js
2018-07-27 16:36:46.613  INFO 10505 --- [http-nio-8080-exec-9] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/handlebars-4.0.5.js:: End Time=1532689606613
2018-07-27 16:36:46.613  INFO 10505 --- [http-nio-8080-exec-5] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/jquery.ba-bbq.min.js
2018-07-27 16:36:46.619  INFO 10505 --- [http-nio-8080-exec-8] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/highlight.9.1.0.pack_extended.js:: Start Time=1532689606619
2018-07-27 16:36:46.615  INFO 10505 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/marked.js
2018-07-27 16:36:46.625  INFO 10505 --- [http-nio-8080-exec-8] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/highlight.9.1.0.pack_extended.js
2018-07-27 16:36:46.615  INFO 10505 --- [http-nio-8080-exec-4] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/jquery-1.8.0.min.js
2018-07-27 16:36:46.625  INFO 10505 --- [http-nio-8080-exec-8] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/highlight.9.1.0.pack_extended.js:: End Time=1532689606625
2018-07-27 16:36:46.625  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/marked.js:: Start Time=1532689606625
2018-07-27 16:36:46.625  INFO 10505 --- [http-nio-8080-exec-4] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery-1.8.0.min.js:: End Time=1532689606625
2018-07-27 16:36:46.625  INFO 10505 --- [http-nio-8080-exec-8] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/highlight.9.1.0.pack_extended.js:: Time Taken=6 ms
2018-07-27 16:36:46.625  INFO 10505 --- [http-nio-8080-exec-4] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery-1.8.0.min.js:: Time Taken=17 ms
2018-07-27 16:36:46.619  INFO 10505 --- [http-nio-8080-exec-9] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/handlebars-4.0.5.js:: Time Taken=22 ms
2018-07-27 16:36:46.623  INFO 10505 --- [http-nio-8080-exec-10] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/jsoneditor.min.js
2018-07-27 16:36:46.626  INFO 10505 --- [http-nio-8080-exec-10] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jsoneditor.min.js:: Start Time=1532689606626
2018-07-27 16:36:46.620  INFO 10505 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.ba-bbq.min.js:: End Time=1532689606620
2018-07-27 16:36:46.630  INFO 10505 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.ba-bbq.min.js:: Time Taken=23 ms
2018-07-27 16:36:46.633  INFO 10505 --- [http-nio-8080-exec-10] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/jsoneditor.min.js
2018-07-27 16:36:46.633  INFO 10505 --- [http-nio-8080-exec-10] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jsoneditor.min.js:: End Time=1532689606633
2018-07-27 16:36:46.633  INFO 10505 --- [http-nio-8080-exec-10] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jsoneditor.min.js:: Time Taken=7 ms
2018-07-27 16:36:46.633  INFO 10505 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/marked.js
2018-07-27 16:36:46.633  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/marked.js:: End Time=1532689606633
2018-07-27 16:36:46.633  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/marked.js:: Time Taken=8 ms
2018-07-27 16:36:46.646  INFO 10505 --- [http-nio-8080-exec-10] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/swagger-oauth.js
2018-07-27 16:36:46.646  INFO 10505 --- [http-nio-8080-exec-7] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/springfox.js
2018-07-27 16:36:46.646  INFO 10505 --- [http-nio-8080-exec-10] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/swagger-oauth.js:: Start Time=1532689606646
2018-07-27 16:36:46.646  INFO 10505 --- [http-nio-8080-exec-7] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/springfox.js:: Start Time=1532689606646
2018-07-27 16:36:46.647  INFO 10505 --- [http-nio-8080-exec-10] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/swagger-oauth.js
2018-07-27 16:36:46.647  INFO 10505 --- [http-nio-8080-exec-10] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/swagger-oauth.js:: End Time=1532689606647
2018-07-27 16:36:46.647  INFO 10505 --- [http-nio-8080-exec-10] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/swagger-oauth.js:: Time Taken=1 ms
2018-07-27 16:36:46.649  INFO 10505 --- [http-nio-8080-exec-7] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/springfox.js
2018-07-27 16:36:46.649  INFO 10505 --- [http-nio-8080-exec-7] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/springfox.js:: End Time=1532689606649
2018-07-27 16:36:46.649  INFO 10505 --- [http-nio-8080-exec-7] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/springfox.js:: Time Taken=3 ms
2018-07-27 16:36:46.830  INFO 10505 --- [http-nio-8080-exec-3] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/css/print.css
2018-07-27 16:36:46.830  INFO 10505 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/print.css:: Start Time=1532689606830
2018-07-27 16:36:46.831  INFO 10505 --- [http-nio-8080-exec-3] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/css/print.css
2018-07-27 16:36:46.831  INFO 10505 --- [http-nio-8080-exec-1] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/images/logo_small.png
2018-07-27 16:36:46.831  INFO 10505 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/print.css:: End Time=1532689606831
2018-07-27 16:36:46.831  INFO 10505 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/images/logo_small.png:: Start Time=1532689606831
2018-07-27 16:36:46.831  INFO 10505 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/print.css:: Time Taken=1 ms
2018-07-27 16:36:46.831  INFO 10505 --- [http-nio-8080-exec-1] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/images/logo_small.png
2018-07-27 16:36:46.832  INFO 10505 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/images/logo_small.png:: End Time=1532689606832
2018-07-27 16:36:46.832  INFO 10505 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/images/logo_small.png:: Time Taken=1 ms
2018-07-27 16:36:47.122  INFO 10505 --- [http-nio-8080-exec-4] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /swagger-resources/configuration/ui
2018-07-27 16:36:47.122  INFO 10505 --- [http-nio-8080-exec-4] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-resources/configuration/ui:: Start Time=1532689607122
2018-07-27 16:36:47.126  INFO 10505 --- [http-nio-8080-exec-9] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/fonts/DroidSans-Bold.ttf
